CODE,NOWAGE,REQUIREMONEY_M,POSITIVEMONEY,w
10556146,32,20,20,
97738039,45,29,29,
1807284,24,0,0,
14480743,51,50,50,
31434597,46,0,0,
64422590,42,47,47,
50175534,23,45,38,
21945261,28,78,78,
64677531,46,187,142,
82237392,54,153,37,
49818421,32,27,24,
22093067,27,0,0,
44874921,33,65,66,
18658630,52,0,0,
33630662,29,0,0,
69605346,22,0,0,
61967101,50,53,12,
39585316,45,49,24,
68108230,40,12,12,
80582484,29,18,18,
73843996,52,28,28,
15929261,40,32,32,
69017780,55,82,58,
61897333,37,51,51,
52889201,50,0,0,
80130878,35,222,120,
99614930,50,69,37,
70589537,37,78,29,
29518038,33,23,23,
7175223,21,13,13,
84202124,51,31,31,
76686369,42,187,86,
79360238,27,0,0,
67159024,29,5,5,
86067601,23,70,62,
79829420,26,0,0,
54249023,43,0,0,
83385907,49,0,0,
36075429,51,0,0,
15785490,48,83,84,
80963539,25,0,0,
4862247,51,153,179,
59067751,29,0,0,
40296741,29,0,0,
38975417,43,0,0,
75803507,40,53,53,
85620380,41,256,160,
68637275,51,38,35,
97708989,34,40,40,
43634800,25,102,76,
30720480,30,88,88,
79704394,23,55,55,
71503958,48,0,0,
24213854,49,63,63,
19974587,21,41,41,
46425478,31,21,21,
35869126,28,20,20,
79751425,42,23,23,
56013427,40,0,0,
6020001,24,23,23,
32039564,33,35,35,
8350849,35,0,0,
56800840,25,25,25,
70439601,50,282,45,
6642920,34,33,28,
93433126,35,0,0,
28122208,45,0,0,
60470346,52,0,0,
11666503,54,71,71,
58571989,22,16,16,
4776703,34,62,21,
50041022,26,252,206,
1678513,47,240,139,
18803698,38,21,17,
5749254,22,49,49,
52024382,38,0,0,
12126038,29,0,0,
43901952,29,214,33,
5552501,26,80,80,
71486943,51,19,37,
89275339,30,65,41,
57948848,52,0,0,
93313041,47,68,68,
94693214,42,98,98,
63946123,37,46,46,
58292400,37,17,17,
13265052,55,264,54,
47298754,48,10,10,
43062301,32,37,37,
27811945,23,72,72,
65177182,21,70,70,
52379995,37,38,38,
81771314,30,0,0,
42050815,24,0,0,
75025205,24,59,59,
30235951,31,26,26,
47106716,51,46,46,
36231126,35,62,62,
3037066,35,53,53,
9376361,43,0,0,
2729267,34,124,124,
50627238,30,0,0,
9369769,22,0,0,
61685469,29,0,0,
52483256,24,108,108,
24726048,41,39,39,
34753842,53,0,0,
26634574,36,18,18,
24803896,26,0,0,
69122131,38,0,0,
51464831,26,151,35,
59484040,46,89,55,
92635356,39,0,0,
81652169,44,40,40,
81417697,52,16,16,
66827807,52,15,23,
33352820,20,0,0,
44016294,27,84,42,
64438241,30,75,75,
79666499,34,0,0,
10896301,34,55,41,
49222178,52,0,0,
25068462,43,81,53,
38943760,39,55,55,
75889891,37,57,56,
40988649,42,206,128,
92231560,23,143,62,
9401639,49,164,63,
72203222,47,169,115,
19075629,40,48,48,
24442109,47,169,60,
97835293,44,25,25,
2597590,32,0,0,
82155717,33,0,0,
23014885,42,13,13,
52137450,27,156,19,
4816575,34,19,19,
67245277,24,53,53,
10027591,54,44,427,
15293346,54,11,11,
97034123,49,0,0,
10249914,28,25,25,
17738089,45,107,33,
25358548,40,0,0,
55284879,41,62,29,
75004074,50,0,0,
75930957,31,0,0,
22811149,52,16,16,
47911537,46,24,24,
54992907,46,39,39,
12434911,37,6,6,
48257959,32,112,168,
27942367,31,7,7,
85039653,33,203,54,
79094722,34,47,47,
816266,21,0,0,
85368503,27,13,9,
55671628,24,312,55,
55231502,55,0,0,
89285446,31,6,6,
89966734,39,138,35,
57042344,47,0,0,
36889553,52,105,83,
55031277,40,90,72,
80265417,55,127,228,
10036606,45,0,0,
14953575,21,70,70,
28938318,29,0,0,
63150184,25,79,72,
85566419,42,0,0,
52273553,28,16,16,
53001890,37,65,65,
81186589,25,0,0,
44189037,23,0,0,
81473643,48,0,0,
16800924,41,106,106,
14316872,37,70,70,
78623388,39,7,7,
94185388,31,227,90,
28917716,52,22,22,
61321387,48,33,33,
22860714,22,0,0,
62054904,29,150,146,
88867755,28,178,77,
8215867,47,20,20,
59480397,36,0,0,
41193832,51,14,14,
49983430,43,43,43,
24452227,26,0,0,
85146102,46,143,28,
54780037,51,0,0,
21554351,51,90,5,
9515138,30,35,35,
6055758,23,59,92,
47757006,27,93,93,
43258306,46,0,0,
93276425,40,0,0,
66487283,36,0,0,
34230468,31,128,40,
51749890,39,0,0,
86020468,30,0,0,
72105761,39,22,22,
38094681,28,133,33,
47840974,40,48,47,
87652772,42,32,32,
19879567,36,0,0,
18575295,36,0,0,
62347627,20,0,0,
21043446,27,47,47,
65050572,53,24,24,
80874998,44,49,49,
15283046,39,0,0,
64699755,29,77,77,
5648835,21,68,68,
4962043,31,0,0,
16179095,41,35,35,
51516199,21,8,8,
19383205,32,77,10,
92254115,54,33,6,
22899417,42,0,0,
26903839,31,87,19,
74933526,47,50,32,
56869283,49,0,0,
96579281,32,0,0,
92465818,21,0,0,
69232980,34,0,0,
7271175,46,7,7,
67689036,27,48,48,
37848443,22,52,52,
41139463,53,98,76,
35682211,20,123,124,
40719779,46,120,49,
42069126,41,50,50,
43195664,23,10,10,
40794911,36,0,0,
41633807,39,0,0,
78839253,41,0,0,
2874680,24,212,150,
16656072,33,0,0,
89188837,47,0,0,
98780377,43,115,17,
26530535,39,97,55,
11334041,34,0,0,
18244676,41,0,0,
89438078,47,0,0,
6644360,47,63,63,
96028944,31,12,12,
73990696,30,0,0,
84797200,54,0,0,
49905471,22,0,0,
9562706,38,58,45,
40877608,37,31,31,
63139974,26,29,17,
53612258,30,40,40,
87035018,54,0,0,
48017959,51,50,50,
85539970,49,25,25,
1971895,42,25,25,
34836185,40,44,44,
53867928,39,51,51,
54973426,43,0,0,
61019051,44,0,0,
27168095,39,0,0,
8772292,54,0,0,
87844273,29,17,17,
87157942,24,39,45,
42433400,51,49,28,
30210241,36,0,0,
96903319,32,4,4,
16816544,34,42,24,
57293494,46,212,76,
84327528,36,87,24,
86601630,45,0,0,
20004020,32,92,60,
34629311,49,60,35,
3668771,24,5,5,
22793752,38,61,5,
57375057,38,13,13,
39202296,30,0,0,
54986923,36,26,26,
53416654,41,31,31,
2520346,37,131,14,
32804979,32,126,126,
93612875,52,47,43,
12521876,33,39,39,
26246600,42,72,66,
75105193,27,0,0,
28986301,35,0,0,
52675891,27,60,60,
44887756,49,89,89,
7766146,49,388,38,
20735713,52,14,14,
47817396,37,58,58,
18097598,26,0,0,
2727518,36,68,68,
63356504,31,142,45,
30532834,50,0,0,
21176351,23,163,97,
22773546,38,63,63,
88573049,41,204,126,
60694527,40,0,0,
88788063,23,76,76,
59212860,41,0,0,
41649635,22,0,0,
5955527,46,50,50,
73473432,34,12,12,
8154065,33,0,0,
74016235,27,0,0,
76910026,46,39,11,
38797263,51,8,8,
63096413,36,50,50,
67549195,54,28,28,
26452758,52,0,0,
6712344,38,135,135,
83647790,27,0,0,
42398070,26,50,50,
71858059,33,0,0,
87801187,23,29,29,
98214256,27,142,88,
22548865,22,0,0,
64757094,26,121,121,
1295013,36,0,0,
79272942,52,158,176,
81418499,45,0,0,
89612917,33,78,78,
8867168,43,38,38,
46083576,40,177,2,
24274894,50,97,58,
45434341,32,40,40,
47759687,45,131,17,
91794161,22,84,84,
12384237,25,0,0,
91471669,41,31,31,
22083281,24,45,32,
17987078,46,0,0,
75078104,38,62,47,
29094476,36,109,109,
75418324,46,117,52,
93538297,21,175,114,
18350808,26,86,36,
24734397,40,182,31,
88896547,24,61,61,
76639361,31,77,77,
76114037,38,0,0,
97264642,35,76,71,
45134007,50,104,56,
26926791,29,0,0,
23650766,21,58,58,
24220923,35,59,44,
49032006,30,53,52,
24925205,44,0,0,
25835486,43,123,34,
8444968,41,52,313,
39579267,48,0,0,
59573829,51,411,104,
21341526,54,116,181,
18678317,22,0,0,
35076376,35,0,0,
29146732,36,0,0,
25201840,38,0,0,
32239834,35,72,38,
15683006,41,128,126,
93779141,20,93,16,
23250838,29,41,41,
92964074,39,15,15,
21487922,35,422,53,
55556225,42,0,0,
74799430,31,0,0,
96812177,28,94,49,
31799895,51,44,44,
65445787,28,32,21,
3067507,51,25,25,
75874207,40,59,59,
59487924,22,37,37,
37887748,27,73,62,
46398281,40,44,44,
58039972,47,0,0,
85603192,44,0,0,
5937760,28,100,89,
38774807,31,104,63,
52473106,31,0,0,
53316887,33,42,42,
83197176,21,118,118,
24184535,36,26,26,
91099878,52,0,0,
58420101,22,0,0,
69977931,36,0,0,
23765779,55,0,0,
11554070,22,31,31,
62557416,49,51,51,
61511458,51,150,43,
55658770,34,26,26,
55630751,38,61,61,
41351399,43,0,0,
60870144,46,81,81,
77047679,48,57,57,
70935897,51,0,0,
34089171,28,34,34,
84087664,25,19,19,
35040587,38,0,0,
87089561,21,71,46,
17387874,44,77,37,
11353719,31,49,49,
37382765,50,0,0,
11099709,40,0,0,
8750814,30,37,37,
52846735,48,188,83,
41672090,45,13,13,
37713833,45,142,131,
2475207,48,0,0,
86367938,54,50,0,
42681285,42,44,44,
25581153,39,138,68,
79855497,40,43,43,
14932999,38,74,29,
10261333,33,91,60,
56356356,25,0,0,
91644619,49,181,109,
29818201,27,0,0,
49212019,33,12,12,
73976887,52,0,0,
8176879,44,104,104,
69049941,48,4,4,
34033956,43,82,82,
25673531,21,6,6,
90083280,35,14,14,
19898854,46,0,0,
15946028,47,11,11,
79702364,38,24,24,
22277365,32,100,38,
36729068,49,18,18,
86429614,34,0,0,
41983264,20,0,0,
53771319,49,55,55,
8598989,28,0,0,
77935443,34,103,38,
72710716,27,0,0,
14088732,41,91,91,
9127228,49,49,49,
30199972,43,0,0,
86883452,49,108,85,
77296751,45,0,0,
23716885,30,14,7,
45165251,24,9,9,
64823279,21,86,37,
51261170,28,35,35,
11999561,42,30,30,
91279222,39,0,0,
52820830,21,0,0,
82778637,42,0,0,
8864478,48,0,0,
72050166,38,141,142,
678661,55,35,35,
79129750,24,114,46,
8559031,30,127,128,
15428830,39,88,53,
30607986,38,48,48,
13514857,34,90,90,
72660328,53,36,36,
80238291,51,58,86,
40794257,46,0,0,
85780230,30,124,2,
97366933,52,0,0,
24106385,50,41,37,
3215715,54,0,0,
47949755,25,167,21,
32332661,45,56,56,
17815083,49,0,0,
63456119,51,87,87,
13539427,21,46,37,
28006162,35,0,0,
97850142,43,0,0,
16135368,46,0,0,
25151487,43,152,7,
37512059,55,0,0,
32077760,51,7,7,
68192072,37,58,58,
82131704,52,52,52,
83696616,27,26,18,
75888613,32,0,0,
84077866,33,0,0,
27560424,53,27,27,
79681352,54,0,0,
54937687,22,59,59,
92861206,30,12,12,
78706715,26,120,69,
45532870,54,53,112,
71731320,29,11,11,
52400769,20,38,38,
84453921,49,0,0,
36905286,44,11,11,
9756391,22,75,75,
72211413,23,46,5,
13819039,28,123,116,
368714,49,6,6,
97225494,31,19,19,
74980573,27,0,0,
28936216,47,71,69,
15210231,44,68,56,
85364545,25,9,9,
50920966,22,0,0,
55499138,54,29,29,
68726145,40,70,16,
59067602,39,0,0,
74576192,34,0,0,
72520369,44,17,17,
81939729,32,61,61,
28258230,35,16,16,
68130429,40,361,176,
27185286,37,30,30,
43760829,37,480,34,
17245335,54,177,143,
31703940,52,0,0,
67103457,31,7,7,
38423923,50,0,0,
33259145,44,0,0,
54364892,39,0,0,
89948860,42,50,37,
43154987,41,12,12,
16007264,31,0,0,
95816910,32,0,0,
97224165,31,52,42,
78811732,54,0,0,
53481394,29,132,76,
66042901,32,0,0,
30633242,39,44,44,
4699672,34,0,0,
51364504,27,77,77,
92736079,43,94,94,
87361629,28,115,62,
68281752,51,0,0,
38287513,25,99,29,
64774374,46,26,26,
77765145,48,8,8,
47223274,36,19,19,
6162671,24,263,110,
41942235,25,0,0,
31934208,49,80,80,
486118,31,35,35,
99799738,35,97,92,
35393560,33,0,0,
35975118,52,0,0,
10333365,40,8,8,
41163738,46,0,0,
47672694,33,49,49,
63770265,22,13,1,
41988487,33,61,61,
2822872,31,64,64,
28016368,37,95,7,
60058948,36,0,0,
76968857,40,0,0,
96707533,36,43,56,
44739608,53,174,38,
80880951,24,40,40,
24669193,22,0,0,
90600833,31,16,16,
98383353,54,29,20,
74627266,39,49,49,
95953755,51,0,0,
49097293,43,59,60,
76707456,36,11,11,
78568682,54,94,57,
89170044,43,0,0,
99771242,46,12,12,
91258980,34,187,34,
90344380,30,42,42,
98222428,55,0,0,
47459431,49,26,26,
8837917,37,0,0,
44817645,50,29,29,
28520807,54,80,37,
71611749,22,18,18,
75360398,30,105,105,
55056938,55,86,45,
44842795,37,194,136,
34952170,40,69,69,
73231871,46,112,5,
51054691,47,80,67,
55713173,45,63,63,
25115725,50,0,0,
33010447,33,0,0,
81902220,35,67,67,
33365188,35,39,39,
43266921,23,30,30,
13073570,44,42,42,
69383958,29,90,29,
43294072,33,141,138,
72377102,48,0,0,
95863813,49,37,37,
14472612,48,86,1,
5026765,24,0,0,
6855480,30,0,0,
48837268,28,0,0,
34856222,52,38,16,
36413755,23,29,29,
81354049,46,29,7,
45822824,21,69,69,
40529559,34,180,5,
25233722,25,56,21,
63335114,40,0,0,
34841197,25,0,0,
56717149,29,0,0,
29203271,54,0,0,
68182480,37,22,22,
86532498,52,63,41,
4323188,52,46,46,
56769885,26,0,0,
31161674,45,0,0,
29380580,25,33,33,
79344542,38,88,88,
57456248,24,17,17,
17339155,30,40,40,
43720826,28,0,0,
65298737,20,169,170,
66382106,30,111,111,
59232844,40,34,32,
21508251,46,0,0,
99714179,45,49,41,
87662284,54,37,37,
39183727,41,170,45,
32385973,37,16,16,
43678863,55,66,119,
22105637,52,59,0,
36380026,45,17,17,
67151665,42,74,47,
50026440,42,0,0,
91535909,26,90,90,
6047155,55,118,92,
24350163,30,54,54,
64910002,30,48,9,
41493277,22,57,57,
26521696,54,0,0,
25408791,34,57,57,
38070491,31,145,57,
99158153,45,40,40,
47962198,41,48,48,
65242512,21,54,50,
82053425,37,159,94,
33751453,23,0,0,
38379930,27,33,33,
94915977,35,0,0,
79203262,31,88,61,
89100915,37,29,29,
36499619,55,127,127,
65636644,32,176,49,
34316702,48,0,0,
93924272,50,0,0,
79506133,31,81,29,
92162509,26,61,45,
35886183,44,28,28,
94122389,49,0,0,
84078513,32,0,0,
89823693,54,0,0,
15821503,33,62,62,
85523146,32,0,0,
97754963,37,87,42,
66761122,34,60,60,
5897686,37,0,0,
89789522,47,123,113,
68290003,43,73,73,
54663237,43,74,74,
19343188,45,82,39,
64710859,39,34,34,
96192664,54,0,0,
91702076,34,30,30,
11947368,27,0,0,
82044444,21,0,0,
39213591,38,115,56,
82965527,38,0,0,
91754706,40,36,36,
79872795,29,29,30,
53731745,32,0,0,
25715255,40,115,116,
22415070,37,57,57,
78118505,25,62,42,
33904017,45,0,0,
52074708,31,0,0,
877229,39,77,32,
75985229,23,0,0,
4262945,35,0,0,
23308898,48,304,12,
73677336,23,27,27,
26625788,48,111,111,
44348795,30,62,62,
45449154,22,95,54,
46820031,30,40,43,
14953202,53,68,68,
36063566,36,0,0,
82687644,28,148,81,
33316806,54,0,0,
79606545,25,335,73,
99613247,48,0,0,
8716605,29,0,0,
63661417,38,0,0,
45012609,47,8,8,
68912424,24,24,24,
89300260,41,157,163,
25884388,34,59,59,
11175436,31,0,0,
33654748,54,0,0,
64102596,43,45,38,
4247504,31,8,8,
78417673,51,51,42,
77440268,26,480,61,
34704382,24,13,13,
96379691,41,50,50,
80595248,43,0,0,
55446208,31,15,15,
25385119,29,0,0,
30452799,21,0,0,
83716241,49,0,0,
43429773,20,22,22,
29512226,48,35,32,
9110075,32,71,71,
12629573,22,86,53,
77400575,23,53,53,
25583844,50,0,0,
55546524,53,153,151,
70808486,50,88,88,
62766388,21,146,27,
92743084,52,98,99,
96855040,27,12,2,
28145928,35,36,36,
3696710,39,5,5,
33861472,27,79,79,
88868548,23,35,35,
89773697,49,108,306,
43234279,23,0,0,
11297985,24,0,0,
83934159,47,23,23,
50604407,31,63,63,
1135372,34,20,20,
95668503,31,0,0,
76110347,44,0,0,
23085274,22,11,11,
52423966,53,12,0,
20223400,29,0,0,
16617257,27,0,0,
74001728,22,0,0,
77799441,37,44,44,
44514537,46,0,0,
29748893,43,115,115,
48963424,54,47,47,
91368943,39,177,42,
86163604,33,31,31,
66385343,28,0,0,
38682162,53,59,29,
96145592,33,55,55,
64522484,47,183,112,
63165621,25,0,0,
92620477,34,172,156,
8765795,32,6,6,
66482030,49,89,46,
37779504,52,82,83,
85951944,43,0,0,
84644391,28,32,32,
47435794,33,24,24,
82290265,22,107,161,
34786466,54,91,148,
42783900,42,15,15,
23762399,36,0,0,
80505717,33,0,0,
22014863,53,34,34,
49873739,26,34,34,
88600533,27,124,82,
60109673,45,99,99,
17257177,27,39,5,
53106568,45,40,16,
63451697,45,188,130,
76682278,40,160,23,
71915551,30,19,19,
15097246,51,34,34,
32825962,25,0,0,
69518748,50,141,44,
96094813,40,13,13,
96756915,26,206,35,
34598253,40,30,30,
21327972,30,0,0,
92117536,33,217,26,
70454369,23,51,51,
64879519,53,43,43,
49830799,35,49,49,
46973250,32,0,0,
88772059,34,353,78,
80945367,28,50,50,
22304542,40,134,134,
19253231,45,0,0,
8045457,30,34,34,
19899006,32,0,0,
7233885,40,90,77,
74490916,35,35,4,
24434130,22,29,25,
53521110,32,76,34,
12145383,46,5,5,
25169632,50,84,45,
16820163,29,53,53,
29872178,35,0,0,
81877877,21,0,0,
13706271,44,0,0,
62278823,26,0,0,
28175687,31,0,0,
32287062,42,116,117,
63679610,34,42,42,
85189756,38,96,97,
78262843,34,0,0,
48999353,26,70,45,
94078832,32,28,28,
36786365,48,49,49,
28067662,24,98,87,
86921936,26,79,79,
22919250,49,21,21,
36600868,39,64,64,
50309077,50,0,0,
57665821,46,44,40,
24186817,41,38,38,
93245116,41,0,0,
32323089,53,19,19,
60534897,36,30,30,
20311631,38,36,36,
37822454,50,55,55,
28609588,25,23,23,
58654027,35,227,100,
6079247,41,81,81,
20232474,34,0,0,
26757786,33,38,38,
14111938,23,0,0,
85370105,20,0,0,
918552,49,30,30,
34249754,34,65,65,
73837918,26,26,26,
73918659,50,0,0,
43450552,39,111,44,
34880363,48,42,39,
41772839,42,0,0,
13372884,23,28,28,
86782502,40,73,64,
79228238,54,0,0,
8621422,30,15,15,
51025907,44,41,41,
6287539,33,0,0,
36826142,28,12,12,
5989231,35,48,48,
14414531,27,0,0,
12549092,52,32,32,
6079555,35,29,29,
56552527,35,13,12,
83938757,21,0,0,
84875393,30,0,0,
52692096,43,0,0,
46988365,54,0,0,
88295363,23,46,46,
72375754,36,0,0,
58889322,21,13,13,
30917521,47,30,1,
83140052,41,19,19,
39641883,37,46,46,
84754773,34,31,31,
33522980,30,0,0,
7014468,20,72,72,
30101602,39,43,43,
27620188,26,0,0,
664246,32,0,0,
87923002,23,42,42,
28891786,55,10,10,
56415238,39,4,4,
68668818,21,0,0,
51954266,26,0,0,
6582350,32,0,0,
59407003,35,253,19,
13287497,54,0,0,
25254931,40,8,8,
5628905,33,8,8,
66598672,28,16,16,
36407586,53,0,0,
4003302,47,35,35,
14629789,44,48,48,
47155895,30,23,23,
42644030,53,137,108,
91955328,31,17,17,
87716583,38,92,81,
71112304,27,55,55,
62576689,36,0,0,
20383035,30,54,54,
56326655,42,26,26,
28432144,41,43,43,
10675326,21,33,33,
75323505,38,0,0,
17240266,32,17,17,
27490945,27,76,76,
19663584,45,75,76,
59235443,37,41,41,
95698117,22,109,62,
83636780,48,7,216,
23710798,49,0,0,
66606697,38,31,63,
87564508,33,0,0,
57543060,32,0,0,
80525041,21,64,64,
2658580,22,51,51,
54551445,53,48,48,
41611238,29,86,9,
92878751,50,0,0,
23694342,28,98,98,
36249886,38,103,103,
5905835,42,111,111,
23008647,20,57,14,
12966590,53,0,0,
72028706,36,17,17,
59079617,40,0,0,
22708901,54,0,0,
43710118,55,47,86,
81768421,52,185,139,
42015042,41,29,29,
47670156,52,185,29,
85241800,48,28,28,
46397150,31,0,0,
32998828,49,11,11,
94515970,23,46,46,
11241055,48,61,25,
61473002,52,78,72,
92547427,21,55,38,
15428398,36,48,48,
99562645,43,8,8,
78949774,52,91,146,
72704210,39,0,0,
46214435,39,0,0,
14325231,43,27,27,
28431787,43,39,39,
9180299,26,33,33,
31670218,45,42,42,
79826535,41,183,8,
26893134,36,0,0,
76665880,48,153,76,
84748170,31,131,131,
62455534,23,29,29,
54752425,51,0,0,
62524665,39,234,56,
78168261,29,65,65,
79619697,31,24,24,
73496369,47,0,0,
97349950,40,52,52,
41575580,48,0,0,
85612128,27,95,66,
36797577,54,101,70,
26850179,21,206,56,
15683983,48,0,0,
84247947,38,0,0,
26489697,33,80,80,
7963018,42,0,0,
5200265,23,44,44,
21958984,26,0,0,
55224992,26,153,194,
94174094,43,27,27,
75741705,35,0,0,
70180535,23,180,177,
84746258,43,0,0,
37420959,47,61,61,
58255338,27,29,29,
15587714,21,0,0,
42062553,54,10,63,
14787361,36,96,96,
25820596,23,29,29,
41779183,46,0,0,
43378213,48,0,0,
64465495,55,19,20,
27815791,24,0,0,
86477940,32,27,27,
96130108,21,28,28,
19787866,34,57,72,
43691629,48,34,34,
62324718,38,10,6,
58290183,39,30,15,
80535625,39,223,214,
11744603,41,0,0,
8981065,42,103,90,
54814222,22,422,89,
45183404,52,13,13,
42574734,52,0,0,
59460662,51,106,106,
81961779,27,217,165,
29912297,33,22,4,
54742466,22,60,72,
47406584,36,18,18,
23967298,43,41,35,
5584459,34,74,23,
65796342,24,17,17,
8279337,26,0,0,
17087093,21,0,0,
25242112,41,0,0,
94155429,44,63,57,
27647840,50,0,0,
41353658,20,159,123,
28395348,46,0,0,
74377484,42,18,18,
19405892,22,49,24,
92402670,26,40,40,
19437929,32,0,0,
87352956,36,0,0,
53143700,39,40,40,
40188953,22,109,109,
13810594,52,0,0,
45985689,36,62,180,
78645543,52,130,23,
20389307,31,79,79,
27631731,29,52,37,
86985329,38,104,52,
51735660,34,52,52,
93790216,41,0,0,
75961426,51,52,52,
55996043,20,90,82,
73409795,32,262,66,
7682557,34,111,76,
52490509,41,0,0,
43036181,25,0,0,
77882862,30,217,146,
66748556,24,50,50,
98967649,21,52,52,
19275217,42,78,7,
20362622,34,109,109,
44849773,47,0,0,
50597310,42,13,3,
73143460,45,0,0,
46928509,44,0,0,
55169352,34,0,0,
22254800,27,0,0,
26773931,40,61,61,
74679855,54,0,0,
31171105,26,193,115,
88336699,32,51,51,
12127316,25,25,25,
34400955,21,54,54,
46323435,51,13,13,
88859811,34,0,0,
51966024,50,234,68,
20013789,24,52,52,
841792,54,0,0,
97331052,23,13,13,
42162923,35,0,0,
42450959,44,0,0,
59242118,53,21,21,
86935420,23,0,0,
11669054,41,0,0,
65190591,46,0,0,
25487502,46,0,0,
6638061,28,0,0,
14495749,27,160,282,
47913077,43,0,0,
43573723,29,28,28,
52788557,32,58,58,
58111038,41,0,0,
8651141,40,67,82,
42700457,49,31,31,
48928264,27,0,0,
2089061,49,84,69,
28572635,25,0,0,
74637207,29,76,76,
35588626,25,0,0,
62457827,39,145,3,
9433260,54,69,137,
56941417,41,47,47,
22618325,30,90,69,
56596858,46,25,25,
24688446,35,14,14,
72227723,30,42,38,
